MovieID;Year;Budget;Revenue_Domestic;Revenue_International;Currency
M0981;1997;NULL;NULL;667260719;USD
M0232;1984;173630148;NULL;386806184;JPY
0544;2016;163286924;NULL;NULL;EUR
M0084;1985;89672390;290102836;NULL;JPY
0813;1983;NULL;396943077;640047190;EUR
0621;2014;144045693;NULL;585966248;EUR
M0512;2017;148880471;82148916;651947878;EUR
M0035;2014;NULL;234617165;220737597;JPY
M0757;1983;7465517;353371305;NULL;USD
M0041;1992;76455370;NULL;NULL;USD
M0443;2001;27134326;NULL;NULL;JPY
M0207;1998;NULL;129153453;NULL;USD
M0860;2001;120858968;135762795;573283394;JPY
M0986;1998;NULL;NULL;292756986;JPY
M0367;1996;NULL;NULL;672320443;JPY
M0788;2009;161972710;374712087;NULL;USD
M0135;1993;NULL;NULL;NULL;JPY
M0123;1991;NULL;NULL;NULL;EUR
M0606;2010;NULL;NULL;168964779;USD
M0502;2022;NULL;157104937;NULL;USD
0977;2022;NULL;NULL;548717539;JPY
M0028;2023;139915915;NULL;503038221;USD
M0308;1994;NULL;174838262;5736887;EUR
M0709;2000;NULL;246723011;214417383;JPY
0098;1998;NULL;NULL;NULL;USD
M0997;1979;NULL;350276935;155974302;JPY
M0181;2002;NULL;305764685;NULL;USD
M0546;2015;NULL;NULL;182755287;USD
M0703;2024;NULL;NULL;336625920;EUR
M0932;2023;NULL;NULL;NULL;USD
M0206;1999;147408165;NULL;NULL;USD
M0510;2008;NULL;311064213;NULL;USD
M0138;2015;NULL;NULL;NULL;USD
M0998;2017;49679283;NULL;NULL;JPY
M0542;2002;110947236;NULL;NULL;EUR
M0682;2013;1505402;176905501;154711623;JPY
M0945;1987;NULL;NULL;NULL;EUR
M0959;2011;NULL;NULL;NULL;EUR
M0454;2005;NULL;229829039;298740456;EUR
0110;2025;NULL;111370954;NULL;JPY
M0153;2004;53705958;283158845;185956962;JPY
M0159;1998;NULL;131681749;376616669;EUR
M0132;1988;NULL;210834363;334990967;USD
0072;2023;184148898;210388257;380505520;JPY
M0928;1987;NULL;NULL;400134373;EUR
0066;2017;NULL;341128658;313360626;JPY
M0282;2017;NULL;363994325;370485977;JPY
